principal_component_1,principal_component_2,class
-9.662467795,3.273512224,0
-9.659724129,3.271598644,0
-9.662467795,3.273512224,0
-9.659724129,3.271598644,0
-8.339170241,3.646570513,0
-9.662467795,3.273512224,0
-8.976868335,3.462452029,0
-8.548097558,2.540514398,0
-9.396610641,2.309574826,0
-9.267490971,3.382398557,0
-4.704303372,3.614064173,0
-9.642447354,3.289955923,0
-9.382340665,3.361661557,0
-7.452880781,3.890900822,0
-8.539312327,2.555035886,0
-8.517595185,2.547748137,0
-9.642447354,3.289955923,0
-8.804312226,3.522121509,0
-7.866276418,3.764837236,0
-9.178045075,3.404386855,0
-8.804312226,3.522121509,0
-0.844528937,5.717083331,1
-8.425024121,3.610802911,0
-1.675475795,5.486272936,1
-9.354579371,2.329416473,0
-9.357323037,2.331330053,0
-8.41623889,3.625324399,0
-8.431061448,3.623281642,0
-0.919711175,5.690775412,1
-9.155771113,2.375968931,0
-8.554992141,2.549844904,0
-9.277510722,2.350662587,0
-8.971131444,2.425694898,0
-7.594377698,2.817334906,0
-9.211970971,2.359300793,0
-6.173630263,1.131876839,0
-8.554992141,2.549844904,0
-8.585494513,2.542611164,0
-5.695420187,3.339340432,0
-8.176733191,2.646736336,0
-8.322937845,2.601717521,0
-8.322937845,2.601717521,0
-4.967593243,-2.693988434,0
-7.730387283,1.739941831,0
-9.075958798,2.395301465,0
-3.356769436,0.861764816,0
-9.393866974,2.307661246,0
-5.857737853,-1.892723567,0
-9.20318574,2.373822281,0
-7.373244849,-3.35984307,0
-5.94504601,-6.075761818,0
-6.327381389,2.118464817,0
-9.091465882,1.367392655,0
-8.795831668,2.483450798,0
-2.761050085,4.153556226,1
-8.314152614,2.616239009,0
0.837749419,5.139215023,1
-8.489452389,2.55848311,0
-9.146985882,2.390490419,0
-3.275503908,-4.305818656,0
-8.391221262,2.594992895,0
-8.834393959,0.388933769,0
-9.036671195,2.417056692,0
-8.81284531,1.433277647,0
-8.276371568,2.615729896,0
-8.192413005,2.641545354,0
-8.810101644,1.431364067,0
-6.417938769,3.140158115,0
-8.572005783,1.499671753,0
-7.756738738,1.725291166,0
-8.391221262,2.594992895,0
-8.615828393,1.483745798,0
-9.101094795,1.350837041,0
-8.754581644,0.408266303,0
1.950485393,2.336956628,1
-6.210176787,2.149600434,0
-8.754581644,0.408266303,0
-5.35523805,2.398562727,0
-8.366203635,1.564661392,0
-8.649074431,1.478425639,0
-8.77081404,1.453119294,0
-6.003813151,1.179560048,0
-4.397921506,2.647704082,0
3.04527364,-1.508411,2
-8.630650951,1.481703041,0
0.580801548,-0.128124117,2
-2.475964721,0.068529882,0
-8.081068332,1.648542024,0
2.42312707,4.529545725,1
-8.646330765,1.476512059,0
-8.18949194,1.603014096,0
-7.896173927,-1.417446786,0
-7.896173927,-1.417446786,0
-7.87103585,0.654510192,0
-9.014397234,1.388638769,0
-7.87103585,0.654510192,0
-6.107233255,1.14366327,0
-7.769201721,1.719747176,0
-8.212066337,1.607153619,0
-7.868292184,0.652596612,0
-7.021238047,-3.249834616,0
-8.788380265,1.452990117,0
-2.974432991,2.001724838,0
-8.289134986,1.585907506,0
-8.500805969,0.481764971,0
-4.536201591,1.573785159,0
-7.800004529,0.688235036,0
-8.590810765,0.453414295,0
4.894791853,-4.115806699,2
-7.812940677,0.681130474,0
-7.497776167,0.770684273,0
-8.075328852,-0.42960751,0
-8.741645496,0.415370865,0
-8.41165584,-0.534424981,0
-7.876520595,-0.383055052,0
-8.414399506,-0.532511401,0
-7.736256118,0.700788935,0
-7.791223535,0.673842725,0
-8.934584919,1.407971303,0
-8.937328585,1.409884883,0
1.750466345,3.306318079,1
-8.621313138,0.446180555,0
-8.741645496,0.415370865,0
-8.785084016,0.401032564,0
-8.73890183,0.413457285,0
-7.605178695,-0.309427207,0
-3.929005869,1.750669903,0
-8.101680308,-0.444258175,0
-1.612324406,1.35470441,0
-4.773319992,-2.641606703,0
-4.784792957,1.513573334,0
-7.411073937,0.794586151,0
2.861792481,1.550955433,1
-8.275646256,0.542968094,0
-8.427888237,0.51042801,0
-7.000417298,0.908663467,0
-7.948952849,0.645129801,0
-3.292341167,1.914084618,0
-8.590810765,0.453414295,0
-8.247884962,-0.48927699,0
-7.012628134,-1.171202897,0
-5.295521171,-3.813364623,0
-8.327697277,-0.508609523,0
-7.11471441,-0.162117508,0
-4.888894999,-0.589581901,0
-6.484939623,-0.003272136,0
-7.522065894,-1.313138428,0
8.973340627,1.147722372,1
-0.504476155,1.659003197,1
-6.513988782,-5.197421882,0
-7.021965947,-0.135680411,0
-7.85334027,3.771941799,0
4.063722204,0.84500771,1
-6.513988782,-5.197421882,0
-6.57683083,-0.026561007,0
-4.294382017,-3.548297314,0
0.851413467,2.03216538,1
1.190990742,6.266437959,1
-5.862491552,4.317236195,0
-1.70542665,-4.905191433,0
-7.56863217,-1.327150802,0
1.414014239,0.113111976,2
-4.609969754,0.52949529,0
-7.607919774,-1.34890603,0
-6.678487561,-2.128415669,0
-6.924635451,4.037701407,0
1.62177622,-0.877445704,2
-7.83997407,-1.400778647,0
-5.546042322,0.271505614,0
0.082712699,1.820558341,1
-1.644973423,5.493506676,1
-3.648932084,-3.370361111,0
-3.214715699,0.914200557,0
-1.747961394,1.305277442,0
-6.879611774,0.941033729,0
-1.642229757,5.491593096,1
-7.771690652,-1.394054021,0
-5.430848817,-2.823499243,0
-6.434904368,-2.063935144,0
-6.123595007,-0.928786169,0
2.001973861,-4.910622386,2
-7.117455489,-1.201596331,0
1.33694559,0.091865862,2
-8.458270159,3.605482752,0
-7.116725508,-3.288257982,0
-5.49785434,-5.953029644,0
-8.841540689,2.472586649,0
-5.872130866,-5.005706376,0
1.404844918,0.097002835,2
-4.324159076,-5.628292856,0
-6.173806645,-6.138199587,0
-1.936022,-0.823693251,0
-0.76502236,-4.65096299,0
-4.919219973,-1.633433318,0
-6.132380238,-0.943307656,0
-6.774529685,-2.144287615,0
-5.550630674,-4.93184546,0
-7.116725508,-3.288257982,0
-5.857737853,-1.892723567,0
-5.792198101,-1.884085361,0
-1.04973254,-0.579362942,0
-4.133354804,-3.501235743,0
-5.446528631,-2.828690225,0
-6.971378109,-3.246387392,0
-4.454554561,-2.550818258,0
-6.823839628,-2.156386409,0
-5.841200783,-1.884384359,0
-0.407874624,-0.387647436,2
-3.931021635,-1.361570722,0
-2.222570548,-0.900951506,0
-7.237235264,-2.282449994,0
-6.597270076,-3.142079034,0
-3.519812414,-2.29753738,0
-2.537474005,-3.049813731,0
-4.002950414,-6.563696391,0
-5.526340946,-2.848022759,0
-6.564024037,-3.136758875,0
-6.641941036,-3.146139265,0
-6.498308968,-5.1922309,0
-0.308233658,-1.398033399,2
-2.882238176,-6.255980749,0
-6.501052635,-5.19031732,0
-5.52359728,-2.849936339,0
-6.650726267,-3.160660753,0
1.195448673,-0.981700053,2
-6.060071022,-4.032388587,0
0.296696231,-1.231574352,2
-6.337577524,-6.183347578,0
-6.616923409,-4.176470769,0
0.964973773,6.20208661,1
1.805258445,5.397374519,1
2.055435785,4.428246139,1
-5.180671477,-3.792627623,0
0.656964899,4.04389388,1
-7.276169087,3.929253526,0
-1.618545957,3.416279423,1
-1.755108124,3.388930322,1
-0.380245027,3.756718336,1
-6.403845175,-3.07783158,0
-5.964578893,-4.007865071,0
2.759706204,2.560040823,1
-4.483170523,-2.563113803,0
-0.357839368,-2.448310443,0
-2.378461494,3.219193873,1
2.237630144,4.476671533,1
2.029007255,-2.828713265,2
-6.079044497,-4.027014419,0
-5.040633506,-6.852432508,0
-6.929951703,1.948504538,0
-4.114931324,-3.49795834,0
-5.905205824,-7.104050565,0
-5.55337434,-4.92993188,0
3.631221149,-1.351591734,2
-5.219785285,4.497085978,0
-8.632060789,2.52859879,0
-1.254929825,-5.819402864,0
-2.96363306,-4.205699706,0
-5.445243911,-6.963974605,0
-5.533841457,-6.997828627,0
-5.105618594,-6.883622134,0
-7.089696782,-1.192449011,0
4.662694183,-0.027659059,2
-5.451288064,-5.93901727,0
-2.815541995,-4.165742697,0
-6.085340796,-0.92773471,0
-5.473005205,-5.931729521,0
-7.095738347,-1.208884079,0
-1.928522554,-6.008074039,0
-3.552330552,-5.417011744,0
-5.470261539,-5.933643101,0
-0.405010507,2.712727465,1
-2.666415212,4.174931517,1
-1.311001343,5.58792553,1
-4.012843983,4.827142926,0
-5.448544397,-5.94093085,0
-3.667908147,-2.32359454,0
-4.288945315,1.643188036,0
-7.578397448,3.846804289,0
-5.451288064,-5.93901727,0
1.334379322,-0.942838236,2
-5.047229176,4.556755458,0
-2.206759037,-6.072371379,0
-5.182687243,-6.904868248,0
-5.935708197,-7.111284304,0
-0.687100059,4.721517855,1
-0.847575753,-5.709774347,0
-2.923113016,-4.19422255,0
-5.484180321,0.289121318,0
-7.528835359,1.784580709,0
2.696733736,-4.720587389,2
0.713817662,-5.268408372,2
-4.692222957,-6.757558549,0
1.721846731,-4.998771719,2
0.373587482,-0.17371056,2
-7.869020084,3.766750816,0
-4.681301511,-0.528507955,0
-1.902947042,1.274650938,0
-4.760207462,4.635574285,0
-1.657052315,5.489550338,1
-7.383872051,1.824863646,0
-7.943345066,3.743591123,0
-7.453782476,-1.306413802,0
-8.178143029,3.693632085,0
-3.842480022,-5.495504644,0
-5.849381151,-7.07395613,0
-2.264677828,1.171084764,0
-6.614611875,-0.026051894,0
-7.860234853,3.781272304,0
-4.324710594,4.755937774,0
-7.375812132,3.912146935,0
-8.005029669,2.689357741,0
-6.89889251,0.934608102,0
-0.92061287,0.493460789,1
-6.728522816,-0.067752662,0
0.66647803,0.944261163,1
-6.485194357,3.112442641,0
-1.761450125,2.348216853,1
-5.568316283,1.299923538,0
-5.667661481,3.348487751,0
-7.973970476,1.675461305,0
-7.973970476,1.675461305,0
-5.257740125,-3.813873737,0
1.275260988,-0.962367519,2
5.317481929,-0.885245342,2
-6.511416197,-3.106311433,0
-3.594865297,0.793457131,0
-5.858465753,1.221430638,0
-3.23150598,-6.354002933,0
-3.115929909,0.928158922,0
-5.152232913,-2.743714401,0
-2.594235351,-2.031451844,0
-6.553223041,-0.009996762,0
-6.104790025,0.117471289,0
-7.212942949,-1.240019696,0
-4.816585783,-3.678662832,0
-5.288068703,4.490361352,0
0.113215072,1.827792081,1
-4.985841406,-4.761376067,0
-3.650212567,0.793837067,0
-5.046677658,-5.827475172,0
-7.235649043,3.940730682,0
0.473657992,-4.295036575,0
-1.533550398,-5.885287856,0
-5.000111382,-5.813462798,0
5.919968588,0.307405685,2
-2.086681413,-2.925846912,0
-5.742162846,-3.944748368,0
-5.043933992,-5.829388752,0
0.613142289,4.027967925,1
-4.826648909,-0.570378545,0
-3.092200147,-6.328567411,0
-4.59275731,-5.703834281,0
-5.73941918,-3.946661948,0
-5.365863729,-2.792309616,0
-6.030293962,-1.952393046,0
-4.901701792,2.520615966,0
3.278056902,4.763494069,1
-4.901701792,2.520615966,0
-4.233545765,-2.482198209,0
0.281569,-2.286809308,0
-1.76821959,5.44593599,1
1.498879166,5.322342208,1
-3.772004456,4.893537032,0
-4.604837725,4.667788442,0
-2.797293832,-2.098355063,0
0.472930092,-1.18088237,2
-5.388313008,0.300218538,0
4.030171492,-0.213504648,2
3.013357192,-0.497662789,2
-4.504767214,0.546462427,0
1.171889992,4.18200225,1
-1.960434765,-4.96841203,0
-1.896734397,-0.801938024,0
1.4961355,5.324255788,1
-6.480913824,-3.099077693,0
-3.455386733,-0.203825175,0
-0.296406913,0.680245313,1
-0.418500303,-5.578519779,0
-0.888825778,-3.634589852,0
-3.398625388,-1.222187062,0
-6.678487561,-2.128415669,0
-4.006074518,1.729423789,0
0.887055709,-3.141480436,2
-5.146868618,-4.808437639,0
-5.789454435,-1.885998941,0
-6.395616764,-2.042179917,0
-4.337647807,-4.585353444,0
0.279001716,4.985180697,1
-3.306558863,-3.263008422,0
-5.86926675,-1.905331475,0
-5.180671477,-3.792627623,0
-1.201249209,-2.684664828,0
-5.421511004,-3.859021729,0
-3.600177312,-1.26682594,0
-4.220057034,-3.525137621,0
-5.740399227,1.241814631,0
-2.635912839,4.182165256,1
-6.82584966,4.051659773,0
-5.085184016,-3.754204257,0
-3.040701708,-4.22694582,0
-4.782098398,-3.668606795,0
-5.326023543,-3.820598363,0
-4.698992422,-3.659839412,0
-5.550630674,-4.93184546,0
-4.241774176,-3.517849872,0
5.174875609,0.112362892,2
-4.133354804,-3.501235743,0
-3.245170028,-3.24695329,0
-1.540144545,-4.851678951,0
1.280312535,-5.106656478,2
-6.534974878,2.057390871,0
-4.462912327,-6.703772351,0
1.665775213,6.408556675,1
-5.037892427,-5.812953685,0
-6.982730624,4.011081125,0
4.639129768,-4.184243562,2
-3.724713932,-6.499399052,0
2.264362037,-3.799884402,2
-3.258714691,-6.371801823,0
-7.423712237,2.853152392,0
-4.701559706,3.612150593,0
-5.320538798,-2.78303312,0
-7.005127623,2.97860297,0
-2.976448757,-1.110515787,0
-2.320925728,5.308336733,1
-7.220826485,3.942773439,0
3.234063211,6.840592144,1
-4.34168649,2.678017159,0
-2.127554172,0.163403841,0
-6.744755213,0.977100329,0
-6.210176787,2.149600434,0
1.742843862,6.429802789,1
6.559634405,7.757684901,1
-0.711566169,-4.632381271,0
-6.986704143,2.981880373,0
-5.96945771,-0.886293941,0
-5.521581514,0.262304286,0
-4.050969904,-1.390792759,0
-6.503915686,1.043494435,0
-1.105375578,-1.617161256,2
-5.978242941,-0.900815429,0
-5.108185878,0.388367871,0
-3.354578352,1.90989521,0
-5.703600555,-1.850231339,0
-2.263267989,0.124189016,0
-1.74997716,-1.806963183,0
-4.600079357,-1.55607117,0
0.107050469,-0.249539065,2
-5.736846594,-1.855551499,0
-4.950459151,1.458473198,0
-2.879674496,-4.179884248,0
-2.321099523,-3.003132095,0
-4.230124829,-0.402953483,0
-4.272108055,-4.576715238,0
0.456866188,-1.187661005,2
-0.043056361,-3.401736699,0
-3.095496396,-5.276609857,0
-0.357839368,-2.448310443,0
-2.918962099,-4.201639475,0
-1.955603991,-3.936063053,0
-3.858712419,-4.450651653,0
-4.903164975,-1.641668632,0
-5.891540711,-0.876913551,0
-3.895256356,-4.47432046,0
-3.62061397,-5.42373637,0
-1.56460959,-4.871391421,0
1.883659856,-2.870583855,2
3.487535736,-4.514680446,2
-2.901395875,-4.201510298,0
-4.466381306,-4.629096969,0
-2.934641913,-4.206830458,0
-3.956039263,-0.331239218,0
-3.879576542,-4.469129478,0
-3.62061397,-5.42373637,0
-6.197965952,4.229466798,0
-6.1553821,3.199264472,0
-3.598896829,-5.431024119,0
-4.022483297,-4.495799645,0
-1.597855629,-4.87671158,0
-3.598896829,-5.431024119,0
-3.62061397,-5.42373637,0
-4.247090428,-5.607046742,0
-4.496538803,1.58211409,0
-3.770542337,-0.278365026,0
-1.827166259,-4.930497778,0
-3.543929411,-5.404077909,0
-3.568394456,-5.423790379,0
-3.78164377,-4.429405539,0
2.715154629,-3.675917583,2
-2.426434005,-5.096009259,0
-3.431823383,-5.381427329,0
-3.443902276,-5.385383666,0
-1.992823548,-4.970583965,0
-3.420294486,-5.368819421,0
2.465913961,-3.755245524,2
-1.518043314,-4.857379046,0
3.604749243,-4.46853088,2
-2.841893451,-4.180393362,0
-1.656499732,4.439506365,1
-2.218111551,1.185097139,0
-4.111078255,-5.571046069,0
3.462518108,-3.484348942,2
-1.141018884,-5.777702096,0
-0.730361181,3.670561876,1
-2.206759037,-6.072371379,0
-2.120056807,-6.048469501,0
-2.128842038,-6.062990989,0
-5.056014407,4.54223397,0
-5.074987882,4.547608138,0
-5.526164564,4.422053666,0
3.098053626,5.763199069,1
-3.052912543,-6.306812184,0
-4.972176293,1.465760947,0
-1.765303193,4.421304582,1
-2.50586223,-5.11375414,0
-4.967416861,4.576087991,0
-2.603020582,-2.045973332,0
-4.074232818,4.811087795,0
-5.044485509,4.554841878,0
-4.704303372,3.614064173,0
-5.904347504,2.233284317,0
-5.136672484,3.493374757,0
-1.08035795,-2.64749276,0
-6.117428325,2.17603753,0
-6.108643094,2.190559018,0
-5.681931457,2.29640102,0
-5.360806449,2.383688232,0
-5.729050316,3.332432619,0
-6.210176787,2.149600434,0
-1.518595896,-3.807335072,0
-4.367419133,2.654937821,0
-1.65662277,2.378610287,1
0.877540497,-1.069340273,2
-4.744095515,0.488432812,0
2.440392858,3.505396502,1
-4.663305495,3.613202052,0
2.781302896,-0.549535407,2
-3.57807608,-1.272526036,0
-3.554897836,1.854978261,0
6.138959031,-1.694822487,2
-5.426094053,0.300727652,0
-5.450254425,1.334207381,0
-3.779628004,-1.317164914,0
-3.383329663,-1.218583732,0
-4.205664021,-0.412154812,0
-3.741671641,-3.381784259,0
-4.41270069,-1.494358933,0
-4.408549773,-1.501775859,0
-4.474385292,-2.548592315,0
-4.284013152,3.730797253,0
4.005033415,-2.285461626,2
-4.208407687,-0.410241232,0
-3.754610376,-2.347496418,0
-2.613264759,-6.19386562,0
-4.182652189,4.794473665,0
-2.657983762,-2.044005743,0
-4.483723105,-1.513069829,0
-4.322868623,-0.443290429,0
-2.260647361,-1.938620643,0
1.24163086,-0.969275332,2
-2.716199385,-5.172914506,0
-0.78258752,4.683094489,1
3.232479578,-0.423980935,2
-1.134981557,-5.790180827,0
3.966218977,-2.305656281,2
-0.900354675,-3.64719776,0
-1.44080087,3.475335896,1
-0.698021506,-1.507532739,2
2.668415623,-2.66721213,2
1.696576956,-1.894117841,2
1.211128487,-0.976509071,2
5.19543424,-3.004017256,2
-4.510931816,-1.530868719,0
-5.333773055,4.465597353,0
-1.999722368,-4.990167257,0
-0.897865743,-0.533396562,2
-3.630127101,-2.324103653,0
-2.336606607,-4.031040905,0
1.583269862,1.195825211,1
4.317072756,-3.236974302,2
-1.580160049,-1.759279973,0
0.623942221,-2.179456618,2
-1.159442365,-5.780979498,0
-2.350522802,1.150331111,0
1.029105209,-3.117958495,2
-3.315344094,-3.27752991,0
-1.860969117,-3.914687762,0
-0.363880933,-2.464745511,0
3.600718776,-1.358825473,2
-1.404307691,-2.751568047,0
1.29697813,-0.969655268,2
-3.065166753,-4.24665829,0
-3.226196553,-3.252327459,0
-3.402607812,-2.266401763,0
-3.144979068,-4.265990824,0
-4.452716193,1.598040044,0
-2.556454305,-2.031960958,0
-2.854829598,-4.187497924,0
2.659635694,6.681366837,1
0.724134246,6.135692505,1
1.687492354,6.401268927,1
0.785522015,-3.18243902,2
5.021847714,-2.001303485,2
2.659635694,6.681366837,1
2.700633571,6.680504716,1
4.57756668,7.197998194,1
2.700633571,6.680504716,1
0.197783166,-3.335342594,0
3.622993803,6.94694326,1
-1.327239042,-2.730321933,0
-1.398822946,-1.714002804,0
1.890254004,-3.90419276,2
-1.327239042,-2.730321933,0
-2.849344854,-3.149932681,0
3.856380862,-1.29038861,2
3.354947087,-3.512828795,2
-0.355095702,-2.450224023,0
1.734531796,6.416841874,1
-1.472591108,-2.758292673,0
-2.685017155,-4.125914864,0
2.33855791,0.358493744,2
-3.120213587,-3.221999953,0
-1.990816687,-1.873357288,0
0.389819878,-1.218563552,2
3.544518919,-1.375493612,2
-2.222693585,-2.961847584,0
-0.761601424,-2.571718264,0
6.62496432,-3.633561433,2
2.665119374,-1.615254576,2
-2.315057958,-2.986697027,0
-1.282943266,-2.712835407,0
-4.161113511,-3.510383062,0
-2.815541995,-4.165742697,0
-0.922455906,-3.641497664,0
1.00811338,-5.183432548,2
-2.215544268,-6.086892867,0
-0.073557669,5.925216218,1
4.953184875,-2.023515613,2
-0.269726235,5.862882343,1
2.949400009,-2.575914572,2
6.845797798,-1.500831153,2
-3.175481441,-4.273224563,0
0.370891858,-4.325717088,0
-1.83539467,-5.966149441,0
0.929162989,-5.213516707,2
-3.456841011,-4.351095825,0
-3.280988653,-5.343383899,0
-1.107391343,-4.729401881,0
-2.807064844,-6.244686779,0
-1.595111963,-4.87862516,0
-3.545987487,4.95788838,1
1.669247795,-5.014205212,2
2.610031507,-4.744489267,2
-5.526164564,4.422053666,0
-2.240005075,-6.077691538,0
