principal_component_1,principal_component_2,class
-2.891880663,-6.273650462,0
3.620429057,-4.463339898,2
4.670489396,-4.173861597,2
-2.65018388,-6.204108131,0
-5.460624812,4.430691872,0
-1.897891842,5.423156233,1
-0.551768809,-5.616434032,0
2.24641431,-4.842993635,2
-2.563954816,-6.181766825,0
-1.196361486,-5.79122201,0
1.063766388,5.203566371,1
-2.002289652,2.281822748,1
-5.479598287,4.436066041,0
3.477470022,-0.365003755,2
-4.1543409,3.753577011,0
-4.679842564,3.604862845,0
-2.492028624,0.061751247,0
-2.031160348,5.38524198,1
-4.224339648,1.65889016,0
-2.243129179,2.215428642,0
6.259036654,1.45170198,1
-0.323913472,-1.403224381,2
-4.611002327,2.590457296,0
-4.688070976,2.569211182,0
-4.447231448,2.635605288,0
-4.202618269,1.68051621,0
-4.468475424,2.644453608,0
-0.88137331,4.669136124,1
-1.860495951,-3.91312719,0
-5.192023991,3.464840894,0
-3.502373649,2.908116451,0
-4.849098188,2.52214961,0
-4.465731758,2.642540028,0
-4.521556431,2.612445594,0
4.885455105,6.253902444,1
1.668815662,-0.861872758,2
-1.418404936,-4.826372606,0
-0.005836804,-2.367215788,0
0.704600298,-1.130597405,2
-3.58265913,2.887223345,0
-1.116000192,2.526153056,1
-0.009560517,2.823174371,1
-2.071606462,2.254394354,0
-4.0798406,1.712626473,0
-3.004462198,1.99605167,0
1.457025295,4.265882883,1
-2.609785809,1.080659603,0
-4.345145172,1.626519898,0
-1.974530946,2.290970067,1
-4.413680737,3.694117646,0
-3.698967339,-1.309698104,0
-4.585984699,1.560125792,0
-4.583241033,1.558212212,0
-2.661536395,1.053360386,0
-1.84382612,0.252787819,0
-3.696951573,1.802542521,0
-2.902676358,-0.03731212,0
-3.6474689,0.791923487,0
0.481158503,-0.145230707,2
-3.339504466,-2.244050181,0
-2.653608419,1.064733649,0
-2.661536395,1.053360386,0
-2.591362329,1.083937006,0
-2.708575837,1.03778744,0
-4.341844686,0.603476142,0
-1.745217728,1.303363862,0
5.951581428,7.577651932,1
3.806345607,0.770274397,2
0.727482775,0.958728642,1
-2.572686702,-0.987107966,0
2.588612213,-2.671530715,2
-3.547825855,0.809030078,0
-3.816171941,-1.340833721,0
-3.780184824,-0.296034739,0
-3.076642305,0.949914149,0
3.203608882,2.679438297,1
-0.304939997,-1.408598549,2
-3.152983054,-2.185486169,0
0.345269368,1.879664699,1
-3.460871478,-1.241390418,0
-0.96387866,-0.543595341,2
-2.193699852,-4.004370739,0
-4.336236904,3.701937464,0
-1.756014488,-1.794484452,0
-3.94987258,2.773584481,0
-0.158686235,3.816686814,1
-2.624737723,-2.038685584,0
-2.104552311,-3.979168288,0
-2.732308744,-2.067165437,0
-1.672908511,-1.785717069,0
-3.422309187,0.853126611,0
0.542414575,-4.286751377,0
-0.065553683,3.844711563,1
4.300059114,-4.287147453,2
-0.886084699,-2.595111029,0
-2.685269302,-2.05159249,0
-1.694625653,-1.778429321,0
-2.528695599,-2.022813638,0
-0.669405544,-1.495237194,2
4.187052456,-0.172926001,2
0.342405252,-1.220710203,2
-1.299480336,-2.721174614,0
3.232479578,-0.423980935,2
0.623942221,-2.179456618,2
3.350970981,-3.500637145,2
-1.318453811,-2.715800445,0
-2.268018516,-2.971124081,0
2.698749502,-1.608346764,2
-0.968638093,-3.653922386,0
9.36604487,0.232590305,1
-2.701806372,-2.059931697,0
-1.321197477,-2.713886865,0
1.562835284,-1.933592666,2
2.269121469,-0.689557358,2
-1.305517663,-2.708695883,0
2.020398406,4.426841673,1
-0.002536318,-3.390259543,0
0.025222389,-3.381112224,0
-0.603818765,2.666175007,1
0.841218398,3.064539641,1
0.960821791,-3.124683121,2
0.991324163,-3.117449381,2
-2.363892147,-4.038627652,0
0.958078125,-3.122769541,2
3.246870004,3.730394277,1
1.921436234,-2.857193118,2
1.9241799,-2.859106698,2
-2.170819962,-0.873652289,0
2.286255561,3.462904274,1
-1.974704741,-6.020498761,0
-3.201002543,2.987417463,0
-4.231104876,4.785523096,0
2.264362037,-3.799884402,2
-1.487236268,-3.796953108,0
2.047814825,-2.82384821,2
-2.101808644,-3.981081868,0
6.57171482,-2.613937821,2
-0.918854984,-3.640263019,0
-1.042400522,4.622074552,1
4.657378995,7.217330728,1
2.322625703,-4.824895747,2
-3.216000419,5.049484937,1
-1.354272435,-4.812231054,0
-3.790252618,2.826149398,0
-0.258325678,-5.548506282,0
-1.518043314,-4.857379046,0
6.509646128,-3.669758855,2
-1.69371929,3.404985453,1
-4.083871067,4.82233188,0
-4.142812003,3.766184918,0
-0.353512069,4.814349057,1
-1.274335433,-1.661696241,2
-1.703057103,4.440507939,1
6.429661083,-2.666373561,2
-2.154411183,5.351571145,1
-2.286269851,4.266761144,1
-3.012941937,5.116388156,1
0.511056012,5.037053315,1
3.700790352,3.854035169,1
-3.991122604,4.848768976,0
0.420322251,-1.211329812,2
-0.600393161,4.731519883,1
-3.175302977,4.024344415,0
2.027292989,4.417511167,1
-2.055625393,5.36552951,1
4.481701955,6.145508571,1
-2.641574982,4.181217691,1
0.159397258,1.840216803,1
-3.533180695,1.847690513,0
-1.133013834,1.475979906,1
-2.224324197,3.2616861,1
1.928211432,3.365374551,1
-3.406629373,0.858317593,0
-3.165965164,2.988821929,0
-1.180128025,2.498111655,1
3.270985936,-2.49725185,2
-4.148296748,2.728619675,0
2.625712386,4.594888372,1
-0.929950684,1.528983275,1
7.051556572,2.704178744,1
4.549684937,5.127954797,1
-2.309573213,-1.949131784,0
5.90959612,2.376397624,1
3.735323191,0.751563501,2
-3.18146966,0.919520716,0
-1.788483518,0.266307732,0
-1.331822091,1.429427447,1
-1.827894159,-1.816343573,0
-0.269121373,0.68783206,1
-1.904962808,-1.837589687,0
-2.60648956,0.02870205,0
-2.325682573,1.156617285,0
-0.382856996,-1.417978939,2
-2.808041484,-0.015936829,0
-1.580160049,-1.759279973,0
5.739956407,1.292096736,1
2.276016052,-0.698887863,2
-2.161181713,-0.884896374,0
-2.469752076,-2.00805908,0
-1.797268749,0.251786245,0
-1.584310966,-1.751863047,0
6.065743451,-3.78915633,2
-2.198578669,-0.882799608,0
-1.052476206,-0.577449362,0
-2.331847175,-0.920713861,0
-2.223427803,-0.904099731,0
0.015159262,-0.272827936,2
0.711197033,-3.205598714,2
-2.572686702,-0.987107966,0
-1.622873256,-3.846380076,0
6.697277189,1.57015189,1
-3.333591192,3.989269113,0
-1.00590993,-0.563436988,2
-0.177660776,-5.512125674,0
3.42212534,-1.406016222,2
-1.408160759,-0.678480318,0
-0.233356093,-2.424917678,0
-1.407051357,-2.749654467,0
-0.302196331,-1.410512129,2
0.223305333,-1.261797964,2
-1.595839863,-1.764470955,0
-1.988073021,-1.875270868,0
5.830520611,-0.742075166,2
-2.198410176,-1.934431235,0
-2.410249651,-1.986942143,0
-0.246676331,-2.433609893,0
-0.47419562,-2.491311784,0
-0.434908017,-2.469556557,0
5.827776945,-0.740161586,2
-0.443693248,-2.484078045,0
2.315303656,-0.677132636,2
-0.758857758,-2.573631844,0
2.876313784,-1.552945985,2
-0.27992237,-2.438930053,0
-1.16621183,-2.683260361,0
0.522408527,-2.220415202,2
-1.277203787,-4.790984941,0
-0.698021506,-1.507532739,2
1.655579079,-1.89325572,2
-0.27992237,-2.438930053,0
-0.767785228,-1.537890715,2
-1.688413008,-3.855018282,0
-0.773502918,-3.612292279,0
-1.256769209,-1.661567064,2
1.665217328,-1.904499806,2
-0.758857758,-2.573631844,0
-1.407051357,-2.749654467,0
-0.518018231,-2.507237738,0
-0.82054236,-3.627865226,0
0.204500351,-2.308055422,0
7.522434629,-0.289795157,2
-1.16621183,-2.683260361,0
-1.700494488,-2.817582216,0
0.204500351,-2.308055422,0
-1.089143181,-2.662014248,0
0.787713099,-2.134308627,2
0.9310494,-5.218578511,2
1.026361543,-3.116044915,2
0.063003434,-3.381621337,0
-1.440678898,-3.797954682,0
4.860820502,-2.048365056,2
3.767662866,-4.426531113,2
0.242454126,-3.331282363,0
1.458180659,-2.986703927,2
6.738226777,-1.529311006,2
-0.73384013,-3.603963348,0
3.273729602,-2.49916543,2
1.035146774,-3.101523427,2
1.029105209,-3.117958495,2
0.998602836,-3.125192234,2
0.95203656,-3.139204608,2
-0.175092427,-3.449929023,0
-0.680759123,-3.571955333,0
-0.169050862,-3.433493955,0
-0.656771481,-3.582717234,0
0.15160098,-3.347767315,0
-0.736583796,-3.602049768,0
-0.725054899,-3.58944186,0
-0.725054899,-3.58944186,0
4.002289748,-2.283548046,2
4.005033415,-2.285461626,2
-0.678015457,-3.573868913,0
-0.725054899,-3.58944186,0
0.414714468,-4.309791134,0
0.785522015,-3.18243902,2
5.851937317,-1.773641315,2
0.071788665,-3.367099849,0
-1.048445739,-3.687154769,0
-1.20947762,-3.720316491,0
5.851937317,-1.773641315,2
2.075573531,-2.814700891,2
-0.332821741,-3.478641947,0
-0.606736226,-5.643380241,0
2.95307776,-2.58489207,2
-0.653470995,-4.605760989,0
-0.205422069,-4.47988059,0
-0.221101883,-4.485071572,0
-0.591608995,-4.588145285,0
5.824178611,-1.782788634,2
1.594017514,-0.886593024,2
0.761232288,-5.266261721,2
0.331604255,-4.347472315,0
1.085182029,-5.162186434,2
0.082536317,-5.449518084,0
-1.648143031,-0.741726199,0
-0.06422092,-4.444492925,0
-2.171977408,5.351441968,1
0.444787296,-1.191617342,2
-0.96430719,-5.739349392,0
-0.007843664,-5.464442464,0
6.426365899,7.719770649,1
-1.643684034,1.344322446,0
0.746287757,2.0049861,1
1.78590088,5.401161035,1
-0.928496406,5.676253925,1
4.774843585,-4.145028736,2
-2.171545275,1.199109513,0
3.698346056,-4.453959507,2
2.684096502,6.672165509,1
2.926044366,-4.666801191,2
0.858913978,6.181971248,1
4.042431435,7.046628265,1
-1.193796741,5.619061147,1
-2.496050186,3.186470602,1
-0.202125821,-5.531838144,0
5.008656832,1.10730673,1
-3.938519,4.85030262,0
-2.293164434,4.27609165,1
-0.537551113,-0.439340992,2
-0.148059034,-1.368019902,2
-1.21076234,0.414967889,0
-1.838518773,2.32697074,1
-1.06896075,2.541726003,1
-2.542789192,4.195176056,1
0.280841099,0.827344897,1
-2.739630792,2.080597674,0
0.322872369,0.847186544,1
-1.650458168,4.455941433,1
-2.446740243,3.198569397,1
-2.542789192,4.195176056,1
-0.06410047,-1.342204444,2
2.203879566,1.36747524,1
1.372204807,4.250819049,1
0.832989987,2.028887978,1
7.550921235,-3.394802043,2
-2.079358301,2.260576634,0
-0.043055296,5.932449957,1
1.765288903,3.308360836,1
7.053562367,-3.532781236,2
8.739439057,-3.068022497,2
6.381384779,4.594752295,1
3.174559722,-2.514711448,2
-2.680985623,2.098566385,0
4.011495865,1.857540324,1
6.519663799,-3.665515438,2
6.803941846,-3.584783031,2
-2.424466282,2.170151473,0
-0.992365267,2.561411545,1
-2.212626807,2.222662382,0
-1.736432497,1.31788535,0
-2.051599594,2.269723953,1
-1.07530275,1.501012535,1
-1.767318959,1.309063958,0
-0.729635868,1.597800074,1
5.081399246,3.200080001,1
4.143786665,-1.20998213,2
-1.038931543,2.54739917,1
-1.460082425,1.387244494,1
5.877980693,-3.85245622,2
-2.303965431,1.149329537,0
-1.201977109,0.429489377,0
0.159781348,1.841804455,1
-1.78574244,1.305786555,0
3.62354532,-3.43728737,2
-0.707534637,1.592099978,1
-0.850571567,-3.633538393,0
-0.513086068,-0.419628522,2
-2.325682573,1.156617285,0
3.110684036,-4.617075224,2
-1.683656163,0.296701165,0
-0.806320427,1.578141613,1
-2.461694745,1.120616613,0
5.072614015,3.185558513,1
0.559680364,-5.3109006,2
-0.850571567,-3.633538393,0
-0.881931195,-3.643920357,0
-2.461694745,1.120616613,0
-1.689866221,1.331897724,0
4.363077544,-2.187931903,2
-1.772251122,-0.778545259,0
-1.216071767,-2.686707585,0
-2.139633064,0.159447504,0
2.908358757,1.564967807,1
-0.970648125,2.554123796,1
-1.446285615,2.437770653,1
-1.714158536,0.289467426,0
-1.321627022,0.397053186,0
2.908358757,1.564967807,1
-1.52537003,-0.695716086,0
-1.347324507,0.387618787,0
-1.500352402,-1.726047589,0
-1.695182473,-0.757299145,0
0.639444636,-1.137647958,2
0.001495214,2.834221707,1
1.481745074,1.169880576,1
-1.380017963,-0.667745346,0
6.395305642,-0.600519571,2
-3.863895663,4.870248161,0
1.22337846,-3.065576763,2
1.220634794,-3.063663183,2
-1.454342946,-0.69090504,0
0.43184856,-0.157329501,2
-3.879575477,4.865057179,0
6.480598033,0.470278055,2
-2.232381527,0.133010408,0
3.633789497,0.710604918,2
0.237575309,-0.209711233,2
2.87160346,0.516993519,2
3.148208267,-2.529362113,2
-1.163468163,-2.685173941,0
-1.89219939,-0.807767297,0
5.721532927,1.288819334,1
-1.207461854,-0.608075866,0
3.794091397,2.830428291,1
3.418524418,-1.407250867,2
-1.686397242,-0.742777658,0
0.256551372,-1.256477804,2
-0.320267095,-4.51451744,0
4.147385,-0.167355082,2
-2.541931937,4.198324281,1
1.250411853,-0.983667642,2
-1.042960994,-2.649589526,0
-0.444802651,-0.412903896,2
-1.015929682,-1.595172958,2
-1.789768238,4.401592112,1
-0.906948822,-2.613588854,0
1.064923833,-1.021527886,2
9.670457491,2.37564854,1
3.585038962,-1.364016455,2
0.61515699,-2.193978106,2
6.715952816,-0.500893082,2
8.685934823,1.067315892,1
0.462129095,-4.307644483,0
3.499193988,-1.384770108,2
-1.015929682,-1.595172958,2
0.142263166,-2.31224483,0
4.296028647,-1.177442046,2
-0.298165864,-4.520217536,0
-1.193796741,5.619061147,1
6.433082019,-0.587128835,2
-1.282710321,-1.675999086,2
1.798915379,-4.977525605,2
4.508734283,-1.106768964,2
0.154342058,-2.308288492,0
7.695543321,-1.280169651,2
-0.028710375,-4.441527886,0
2.499159999,-3.749925365,2
0.603251892,6.113534385,1
0.498116212,-3.2628455,2
1.171158946,-3.065522754,2
0.035244728,-3.390768656,0
-0.028710375,-4.441527886,0
-0.393657993,-4.544741052,0
-1.730265814,4.422709049,1
3.39234828,-3.486011763,2
-0.407146723,-3.50180164,0
3.253038209,-3.540361083,2
9.01146972,-1.9396148,2
-0.028710375,-4.441527886,0
0.736214661,-4.235930218,0
1.560819518,-5.045833291,2
6.081250535,-2.76124752,2
3.237358395,-3.545552066,2
0.492631467,-4.300410743,0
8.300474275,8.220476052,1
-0.12560869,4.8736386,1
-2.305245914,5.313527715,1
3.65259448,1.756862376,1
1.793607017,1.254985577,1
0.288338465,-5.384528445,2
8.476882389,-3.127128854,2
1.931631303,-3.889567379,2
-0.616072975,4.726328901,1
1.272265175,1.113868435,1
-1.395949924,1.401386046,1
4.161049048,-3.274404725,2
2.942630544,0.521804565,2
-1.374962764,3.480759949,1
-0.92519592,4.653210169,1
6.531491609,7.746949929,1
6.561993981,7.754183669,1
-1.9367499,2.290460954,1
1.970186769,-0.782571745,2
1.81733886,-4.974248203,2
1.468376794,5.315108468,1
-1.9367499,2.290460954,1
9.409738125,-2.868786171,2
9.486422684,-2.84912771,2
3.656239841,6.952263419,1
0.789849315,4.080220479,1
6.813028578,6.788203513,1
4.435687196,-4.252734433,2
-1.590784663,2.38403434,1
0.461449237,-5.347410386,2
0.873130609,2.024877632,1
-2.132694042,5.344283397,1
3.208915163,-4.580565438,2
6.615882305,3.620432932,1
-1.759434359,5.460457478,1
-0.662082431,3.691186351,1
0.525149606,-1.180936379,2
1.090061911,1.050429092,1
2.083753899,2.37487088,1
1.387278694,0.096873658,2
1.890377041,-1.843296682,2
-0.733104847,3.672475456,1
1.970491442,0.270620453,2
2.653594129,6.664931769,1
-1.063223858,1.504968872,1
-1.550944477,1.355745593,0
4.708996819,3.087054144,1
-0.874430684,0.505885511,1
6.858309069,1.603313612,1
1.124165205,1.058897476,1
-1.565767036,1.353702836,0
1.142840832,-1.012147495,2
1.139544583,0.039810058,2
4.983639205,2.137638234,1
-1.037521705,1.500503422,1
2.770201709,2.551944962,1
-0.080889686,0.723778723,1
-1.325655409,4.534251146,1
-0.061356804,-1.344118023,2
-0.831894874,3.629603292,1
0.417578584,-1.209416232,2
2.14677441,5.501578984,1
-2.498966582,4.21110201,1
0.599477176,-2.199169088,2
-1.634225771,3.411088441,1
1.481007203,-5.065165825,2
-0.73456803,-0.489809143,2
0.037985806,-2.351289833,0
-0.73456803,-0.489809143,2
1.21240897,-5.140707249,2
-2.038836177,3.299546344,1
-1.634225771,3.411088441,1
2.365459361,0.364492838,2
2.654702467,-4.740429036,2
-0.878461151,3.615590917,1
0.136947979,4.932744957,1
-0.130067686,2.787589956,1
1.842357552,3.32960695,1
-0.704790971,1.590186398,1
-0.354975252,0.652064458,1
2.974802791,5.729528234,1
0.128719568,3.897093294,1
-0.387996865,3.762900616,1
-0.82585331,3.64603836,1
0.295234113,3.940327706,1
0.274246952,1.860953803,1
-0.007290017,2.819700219,1
2.371933058,-3.771404549,2
2.891688925,-2.600947201,2
10.40359861,-2.595976009,2
-0.634321138,2.658941268,1
1.524449376,3.24196673,1
0.038162189,4.918786592,1
-1.927964669,2.304982442,1
7.345900333,-1.364765539,2
2.227991895,4.487915619,1
5.120633505,-1.987345119,2
3.220950681,-0.436588843,2
2.740173322,4.627937569,1
-0.452425134,2.710580815,1
0.885041008,3.080465595,1
4.118041138,2.934503578,1
4.595990161,7.201275597,1
1.255848555,4.207817708,1
2.987765192,5.735263786,1
0.209088703,2.895295653,1
1.778657184,-0.836867057,2
1.399237136,-3.001458486,2
-0.652444182,3.679942266,1
1.922726687,2.327809308,1
3.927964766,-2.306707739,2
3.736432594,-1.319610648,2
-1.337561571,3.507576981,1
1.39704864,-5.090981282,2
0.690767757,3.028083864,1
5.575279165,-3.936466029,2
-0.707534637,1.592099978,1
-0.122139711,2.798963218,1
1.703051719,3.304171428,1
1.076396798,-5.176707922,2
2.280594434,-4.844737394,2
2.039754906,-4.911131499,2
5.575279165,-3.936466029,2
2.926044366,-4.666801191,2
4.614664723,-4.203956032,2
2.357663082,-4.82349128,2
1.48375087,-5.067079404,2
-0.06410047,-1.342204444,2
-1.36562495,2.445237463,1
11.83985054,-2.212132863,2
6.585676716,-3.65531666,2
8.465353492,-3.139736762,2
1.965429924,-4.934291193,2
0.834577223,-0.054625449,2
-1.449026694,1.39829183,1
3.892146141,-4.403138348,2
7.480278241,-3.398025436,2
3.487535736,-4.514680446,2
2.601246276,-4.759010754,2
2.203525785,-4.865983508,2
5.553562024,-3.929178281,2
1.39704864,-5.090981282,2
6.54138094,-3.672803187,2
1.39704864,-5.090981282,2
3.518038108,-4.507446706,2
7.51352428,-3.392705276,2
2.357663082,-4.82349128,2
4.639129768,-4.184243562,2
6.416897665,-3.696195951,2
2.376086563,-4.820213878,2
7.504739049,-3.407226764,2
4.466573658,-4.243913041,2
3.487535736,-4.514680446,2
6.461193441,-3.678709425,2
4.306401114,-3.246433985,2
5.624205018,-3.925954887,2
6.54138094,-3.672803187,2
5.411508287,-3.981614021,2
5.578022832,-3.938379609,2
0.574459548,-1.168837585,2
2.15349053,-2.8053205,2
10.14463603,-1.641369117,2
6.54138094,-3.672803187,2
5.411508287,-3.981614021,2
3.657348179,-4.453097386,2
4.620706288,-4.187520964,2
4.611921057,-4.202042452,2
3.232347881,4.75262992,1
-1.479913156,1.389470438,1
7.996791636,3.990756165,1
2.842085803,-4.692616649,2
1.386421438,0.093725433,2
0.237575309,-0.209711233,2
1.820256321,3.335307045,1
3.666986428,-4.464341472,2
4.623449954,-4.189434544,2
1.199824015,2.127039339,1
3.068829149,2.633159554,1
-1.257497109,1.452587141,1
-0.76532255,1.577279492,1
-0.271137139,-2.424408565,0
4.152144432,2.942971963,1
-0.923909119,1.545418343,1
4.344610689,1.948810953,1
3.434756814,-2.452103859,2
6.964292854,3.715306891,1
2.542774902,3.534489362,1
-1.402844507,1.410716551,1
-0.923909119,1.545418343,1
0.181498489,1.834516707,1
3.847427138,-0.253278472,2
3.193364705,-1.46845399,2
