principal_component_1,principal_component_2,class
-1.526095342,1.377045716,1
-0.630290671,-0.450764139,2
-0.811636679,-0.511055257,2
-1.346092067,0.377340716,0
0.992006101,-1.050190925,2
-1.194698436,0.421746524,0
2.371328195,1.403645734,1
-0.808893013,-0.512968837,2
-0.568053486,-0.446574731,2
-0.808893013,-0.512968837,2
-0.516002465,0.605002886,1
-0.811636679,-0.511055257,2
-0.811636679,-0.511055257,2
-0.811636679,-0.511055257,2
0.483899581,0.894248116,1
-0.237209162,-0.351829949,2
0.713212799,-0.093358089,2
1.682612472,0.188653401,2
0.719254364,-0.076923021,2
0.688751991,-0.084156761,2
1.00682866,-1.048148168,2
4.591110279,0.988660071,1
0.456140875,0.885100797,1
1.46568117,1.163101941,1
1.419498984,1.150677219,1
-0.128958284,0.716415807,1
5.508286201,1.241811771,1
10.3624737,2.567597117,1
2.398536906,1.421444624,1
2.552068276,-2.695199522,2
-0.953385743,0.489701202,1
1.045390951,1.046368861,1
1.401932759,1.150548042,1
-0.441677482,0.62816258,1
3.104947145,-3.580318093,2
1.435178798,1.155868201,1
2.016753045,-0.768559371,2
5.15371105,-0.930393333,2
1.637888167,-5.024587177,2
-0.494281086,0.626628936,1
5.25810886,2.210940152,1
0.815299075,-1.102443479,2
0.530465858,0.90826049,1
0.793022526,0.967366848,1
3.946212928,-0.239320106,2
7.706344318,1.846592461,1
6.586967169,1.529685767,1
-1.737160397,4.432039555,1
0.176739057,-1.275810338,2
1.244199208,1.092921319,1
-0.910417801,-0.538913472,2
3.489296767,1.713274956,1
-0.438208503,-1.446512802,2
5.477952321,0.182946406,2
-0.648714151,-0.454041541,2
3.899951325,0.799859718,2
8.092102714,-3.240896895,2
0.159352818,-3.353949596,0
9.630316869,2.379658886,1
-0.252713658,-2.421131163,0
5.776884434,1.317353196,1
-1.734416731,4.430125975,1
1.458733242,-4.036747901,2
2.730661713,-2.648008773,2
1.458733242,-4.036747901,2
1.674555142,-2.940022292,2
5.336455404,-0.89061951,2
4.823164575,1.040532688,1
2.554511507,-3.721391502,2
2.202416382,-2.794809359,2
1.0976933,-2.05804167,2
6.604958271,-1.567225258,2
-0.861367261,2.602799949,1
2.323307641,-2.757637291,2
-0.271137139,-2.424408565,0
1.994479083,0.259858553,2
0.763804874,-3.175151272,2
4.203633965,5.029579605,1
5.559046769,-2.891613038,2
-0.373218747,-1.429223025,2
-0.373218747,-1.429223025,2
3.413946036,2.738598664,1
5.918381351,2.390919112,1
-0.373218747,-1.429223025,2
-0.373218747,-1.429223025,2
3.338459956,0.647738973,2
-0.543035858,-1.476906235,2
3.841558304,-1.292431367,2
2.371503513,-0.660464497,2
1.485214053,-0.904794806,2
1.824109389,1.262219317,1
0.309504088,4.992414437,1
0.663177544,1.967304918,1
1.419498984,1.150677219,1
1.441520798,2.196581669,1
2.527952344,3.532446605,1
0.837573037,-2.130861403,2
3.498336733,-1.387918333,2
0.535344675,-2.21331064,2
-0.543035858,-1.476906235,2
0.439481014,6.068386393,1
1.360851228,2.174100911,1
-0.859480851,2.597738144,1
4.373272613,-3.220306163,2
-0.050555807,1.782644089,1
-0.07874563,-2.380864879,0
1.080603647,-1.016336903,2
8.23878394,-2.154044137,2
-0.221827196,-2.412309771,0
3.085113826,-2.536699747,2
1.227966811,2.137774311,1
6.338496253,4.571762423,1
-0.859480851,2.597738144,1
0.588297391,4.035581601,1
3.045826223,-2.558454974,2
-0.233356093,-2.424917678,0
4.17295521,-2.247730559,2
2.190037055,-3.823044096,2
0.53607364,4.006721812,1
1.325769409,-3.021469955,2
2.718450878,-4.727875137,2
2.242088076,-2.771466479,2
5.774868668,-1.794887428,2
3.867433187,-2.319614646,2
0.47639907,-3.255557752,2
1.890933861,-2.864426858,2
2.048287991,-2.822287638,2
0.884867213,-5.231003233,2
1.273718388,-4.073047572,2
1.278729967,-3.037042901,2
1.607385795,-5.031820916,2
3.465818594,-4.507392697,2
1.317236325,-5.110313816,2
0.890351958,-4.19343799,0
-0.517282947,4.769201065,1
0.112313376,-3.369522543,0
1.208555901,-3.067619521,2
3.675771659,-4.449819984,2
2.165019427,-2.792712593,2
0.253983024,-3.318674455,0
1.14978876,4.187702346,1
0.736214661,-4.235930218,0
6.203091532,-1.680680936,2
3.760461269,2.823520479,1
2.089064849,-4.899032705,2
5.546288019,-3.935335278,2
1.218450535,-5.124272182,2
-1.202581972,5.60453966,1
-0.223544049,5.875307064,1
-0.325926093,5.846214204,1
-0.041645458,4.885554208,1
-0.748784661,3.667284473,1
3.088714748,-2.535465101,2
2.631876988,6.672219518,1
1.029279004,5.193510334,1
-1.169335933,5.609859819,1
4.616854284,7.219753422,1
-1.045701008,5.645118307,1
-1.59566348,5.50560547,1
-1.68151736,5.469837868,1
-1.193796741,5.619061147,1
1.659733648,6.392121608,1
-1.202581972,5.60453966,1
0.764279105,6.160595957,1
1.853882797,-4.950579396,2
5.486009652,3.311622098,1
1.80770061,-4.963004117,2
-1.297894115,3.502006063,1
6.615882305,3.620432932,1
-0.069406752,5.917799292,1
-0.012049449,-0.290626826,2
-1.770963256,5.44784957,1
7.41345377,0.728620738,2
1.176643691,-2.027957511,2
6.92628997,-0.441732716,2
-0.596367362,1.635714326,1
6.613138639,3.622346512,1
6.34179674,3.548718667,1
0.366990747,1.901290749,1
-0.964606561,2.570558864,1
-0.412157237,4.796380345,1
0.837573037,-2.130861403,2
4.105529048,-2.25130696,2
5.701273667,-3.904708774,2
0.345269368,1.879664699,1
6.547422505,-3.656368119,2
1.715252583,-3.965162813,2
-0.970648125,2.554123796,1
1.264633786,4.222339196,1
4.204491221,5.03272783,1
3.323764857,-4.559828438,2
3.089089932,-2.548891397,2
1.771078321,5.399118278,1
3.802876628,2.844949779,1
1.699021252,6.413876835,1
3.666986428,-4.464341472,2
-0.000520552,-0.278018918,2
2.69399007,-4.718673809,2
1.271528369,4.213008691,1
-0.455598345,5.823434446,1
0.010400895,5.951031675,1
2.239344409,-2.769552899,2
0.668662289,3.004870161,1
0.682455692,3.015122948,1
3.772374256,2.837716039,1
0.547599949,5.060722122,1
-0.084911248,3.848498079,1
0.753910241,-1.118498611,2
1.96744569,-1.822050568,2
-1.264266574,4.550306278,1
3.241385259,2.692829034,1
2.771058719,-4.697427695,2
2.552241006,-3.71791735,2
-1.591512563,5.498188544,1
8.51081143,8.279636418,1
0.259597124,0.836193218,1
0.132020054,2.874049539,1
1.256201271,1.1070898,1
4.367788933,5.07631525,1
4.19570599,5.018206342,1
6.34123992,4.569848843,1
7.791209245,7.055822693,1
3.704941269,3.846618243,1
0.694236736,0.953408482,1
1.412729519,4.248396356,1
2.518309857,3.514776892,1
-0.779843853,4.681180909,1
3.602559225,3.817525383,1
0.768004899,1.997698351,1
2.524351422,3.53121196,1
0.718697544,0.944207154,1
3.097063609,1.602475043,1
0.178754823,1.836430287,1
2.759706204,2.560040823,1
2.831206454,2.566412441,1
1.790306531,2.278029332,1
2.083922392,1.323239254,1
1.918135747,-1.834149363,2
6.203211981,1.421607545,1
3.324666552,0.637486186,2
3.856380862,-1.29038861,2
3.047280501,1.588815676,1
5.74106581,-0.779077413,2
2.50721733,-0.621249672,2
3.60877187,1.740936421,1
0.793022526,0.967366848,1
3.016778128,1.581581937,1
0.696980402,0.951494902,1
9.062783935,2.211103073,1
3.598275546,-0.332633493,2
2.352523213,0.357388276,2
4.545096585,-0.075396277,2
2.526918706,-3.740778045,2
4.173130528,-4.311840791,2
3.119592305,-2.541657658,2
1.679143493,2.263328783,1
1.280866183,3.177486205,1
-0.294139,1.718163563,1
0.569148598,6.105066001,1
1.159983829,3.155328085,1
0.304019344,3.954849194,1
1.662827443,4.330872522,1
4.098630227,-2.270890253,2
8.93902856,-0.926443896,2
3.892881424,2.873300455,1
4.080206747,-2.274167655,2
7.779559898,3.940926304,1
-0.355527835,1.702108432,1
1.712509982,5.370937423,1
7.700131673,3.923181423,1
5.309422011,-2.972528631,2
3.424737063,-3.483839829,2
-0.195048537,2.785314128,1
0.987127284,2.071380205,1
4.856239533,3.138876877,1
3.641846828,3.83928061,1
3.907703983,2.875343212,1
4.607948603,4.102943453,1
3.907703983,2.875343212,1
0.76526382,0.958219528,1
-0.239344313,2.767827601,1
0.023769176,1.805803783,1
7.510959077,4.906777282,1
0.110471405,1.829705661,1
5.727322345,3.379576776,1
0.693984589,3.027730856,1
5.559777815,4.355911967,1
0.098217196,3.889859555,1
1.675843007,3.286372538,1
4.574702564,4.097623293,1
3.583585749,3.822899551,1
0.671234874,5.095980611,1
0.662624961,3.017348892,1
0.778199968,0.96532409,1
0.159781348,1.841804455,1
4.688438188,6.203434292,1
2.028150245,4.420659392,1
4.236655578,1.918743447,1
-0.114688308,1.768502537,1
1.778657184,-0.836867057,2
-0.239344313,2.767827601,1
0.366990747,1.901290749,1
1.940412296,-3.90395969,2
5.695789987,4.39191264,1
2.681232386,3.571790608,1
3.849442904,2.858962153,1
0.677447519,3.019391649,1
0.157037682,1.843718035,1
-0.457909879,1.673015572,1
0.617168087,0.932162368,1
-0.354975252,0.652064458,1
5.680282903,3.364003829,1
0.121219057,-0.252712574,2
2.11528202,1.333621218,1
10.87374876,-2.475795706,2
1.828139856,-1.84748609,2
1.724037814,-3.950641325,2
-0.952957214,5.685455253,1
1.219181581,2.123252823,1
5.680282903,3.364003829,1
1.508216979,4.286819722,1
1.543607075,1.18749628,1
2.768062906,-2.621191741,2
3.991665134,1.859766267,1
1.269216836,0.062589816,2
-0.352231586,0.650150878,1
3.275918098,-0.409642634,2
2.85373515,-1.57772026,2
2.330806071,0.364676024,2
0.558227151,-0.123984593,2
0.161413024,4.952457427,1
1.962434111,-2.858055239,2
2.961862991,-2.570370582,2
3.324666552,0.637486186,2
2.376988258,0.377100746,2
0.305858727,-0.202986607,2
1.395206669,0.108246921,2
0.146590466,4.95041467,1
1.067664912,0.017950937,2
4.352405902,-2.197391585,2
1.664664745,-0.854455832,2
0.080699014,-0.26418973,2
6.153736134,1.419747974,1
3.31784798,-1.445061226,2
2.920056147,0.525944088,2
1.437426444,-4.02924151,2
2.081915531,-1.773987422,2
1.156683343,4.178371841,1
9.860355399,-0.680709121,2
2.131773388,-2.798032752,2
5.219978702,-4.035909332,2
1.646793848,-1.907777208,2
0.095092027,2.848793079,1
5.752594707,-0.766469505,2
5.178169271,0.101797741,2
4.786492932,-1.030132347,2
3.970677973,-0.219607636,2
9.890132459,1.39928642,1
0.837749419,5.139215023,1
5.450070578,-1.887096992,2
4.503846561,1.999788218,1
2.45169733,0.401848092,2
3.228577401,-3.531159755,2
1.727162983,-2.909574849,2
3.575701149,-0.328493969,2
3.968663272,6.002338395,1
3.002003613,-2.574380928,2
2.307627827,-2.762828273,2
3.257617655,1.647976042,1
1.773645605,-1.872871727,2
3.871885358,0.778912603,2
1.726606163,-1.888444674,2
0.422338017,1.900910813,1
5.712627246,-1.827990635,2
4.945510112,5.224975406,1
0.846358267,-2.116339915,2
3.156136242,-2.517988851,2
3.011646099,-2.556711215,2
3.156136242,-2.517988851,2
3.270985936,-2.49725185,2
3.814349592,-1.310230257,2
3.424737063,-3.483839829,2
7.152179664,-2.467191244,2
-0.034746637,4.905137501,1
0.766165515,6.155534152,1
5.488576936,-3.960367907,2
3.625561086,-0.325046746,2
8.145487563,-1.144337109,2
3.534102012,-4.500668071,2
3.752840308,-4.42857387,2
1.992636048,-3.8750999,2
7.596077673,-2.33389392,2
4.191078254,-3.268731558,2
0.85196605,0.982121406,1
2.702218481,-3.683022146,2
4.59568866,-3.15718946,2
1.771156673,-4.986672924,2
-0.334536006,3.767582485,1
3.648562948,-4.467618874,2
3.666986428,-4.464341472,2
3.122212933,-4.604467316,2
-0.352959486,3.764305083,1
0.518507415,4.006592634,1
0.85123815,4.096275611,1
3.727647363,-1.334132135,2
6.284309016,-2.694344301,2
3.586325763,-4.471808282,2
-0.352959486,3.764305083,1
-1.076203381,5.637884568,1
-0.633639199,4.726199724,1
2.323482959,-4.821747522,2
2.685204839,-4.733195296,2
1.899893318,5.41874981,1
1.96213474,5.451853017,1
-0.352959486,3.764305083,1
2.685204839,-4.733195296,2
0.766165515,6.155534152,1
4.610812719,7.203318354,1
2.616927155,4.580366884,1
2.219206664,4.473394131,1
3.595235096,6.93779594,1
2.610031507,-4.744489267,2
0.239714113,4.96342547,1
0.300718858,4.977892949,1
1.159126574,3.15217986,1
1.656485442,3.290159054,1
2.219206664,4.473394131,1
-0.242644799,3.790871356,1
2.044514339,-1.800804455,2
-0.989501151,5.661786446,1
1.432987714,0.107737808,2
0.31952384,6.024150407,1
8.767887591,7.33009133,1
3.245968308,-1.466920347,2
0.098217196,3.889859555,1
3.515599115,-3.452340928,2
2.504949417,-1.659167923,2
2.442528009,0.385738952,2
3.780426284,-3.396708723,2
1.040026656,3.111092099,1
1.097562422,5.20023496,1
2.230559178,-2.784074387,2
-0.69588529,4.706996367,1
3.185308439,4.737056973,1
2.640485836,-0.58333542,2
1.473685156,-0.917402714,2
0.44937141,3.982819934,1
0.04818194,5.950522562,1
0.335378972,3.965231158,1
-0.3622973,4.799827569,1
4.32726889,5.064838093,1
11.02403299,-0.360215749,1
2.641944782,3.55003538,1
7.16644964,-1.415104513,2
4.267590083,-2.226355268,2
6.901449741,-0.44801889,2
3.656239841,6.952263419,1
2.672447155,3.55726912,1
1.202697037,5.242428189,1
4.089170441,6.037922811,1
4.215370569,-2.226301259,2
3.47880385,0.679978414,2
2.845003264,3.616938599,1
0.488659013,4.004575161,1
4.342091448,5.066880851,1
-0.267105607,3.800072685,1
-0.100591062,3.843307096,1
-0.242644799,3.790871356,1
0.687467271,4.051127619,1
1.23687508,4.213191877,1
-0.275890838,3.785551197,1
-0.264361941,3.798159105,1
0.687467271,4.051127619,1
0.533329974,4.008635392,1
-0.054024786,3.857319471,1
0.696252502,4.065649107,1
0.542115205,4.023156879,1
9.755879238,6.563748596,1
-0.35021582,3.762391503,1
1.662354277,4.329311949,1
1.978367137,4.407000025,1
2.828717522,-0.547388756,2
2.032432859,-0.763368389,2
2.019496711,-0.770472951,2
6.751896558,4.683926158,1
2.654149884,-3.690385062,2
1.053142789,1.040186581,1
-0.019371496,3.857136285,1
0.688195171,0.936973414,1
2.016753045,-0.768559371,2
4.514594213,-0.082630017,2
1.986250672,-0.77579311,2
5.128693423,0.09993817,2
2.288094944,-0.694931526,2
2.133957647,-0.737423754,2
2.13426232,0.315768445,2
2.905786171,-0.526142642,2
5.801902062,0.287021693,2
2.903042505,-0.524229062,2
1.458005342,-0.922593696,2
2.028281942,-0.755951463,2
1.380936693,-0.94383981,2
1.380936693,-0.94383981,2
2.013075294,-0.759581873,2
1.829594134,2.29978456,1
1.458005342,-0.922593696,2
3.424737063,-3.483839829,2
3.215465936,-1.474154086,2
1.604818511,2.240169089,1
7.904043173,3.964319069,1
3.598275546,-0.332633493,2
3.382705793,-3.503681476,2
3.594674624,-0.333868138,2
1.842357552,3.32960695,1
3.551236104,-0.348206439,2
6.903288109,3.700839412,1
2.358564778,0.373823343,2
8.00703008,-1.181638354,2
2.116999938,2.38019104,1
4.027175679,1.862731306,1
7.89714859,3.973649574,1
1.485038735,1.159315425,1
2.573484982,-3.726765671,2
3.414065421,-3.493299512,2
1.966465643,3.36642601,1
2.817068175,-3.662285145,2
2.814324509,-3.660371565,2
2.814324509,-3.660371565,2
1.53507399,-0.901347582,2
4.783071996,-3.109377073,2
2.260336238,-0.704078845,2
1.482770823,0.121397174,2
1.720393518,0.188144288,2
1.722753094,0.184643055,2
0.950756077,1.02499357,1
2.738719044,0.480666919,2
6.80484821,1.598631743,1
1.753086974,1.243508421,1
4.559323186,5.116710711,1
1.620323007,4.309470302,1
6.283581116,0.419809904,2
6.423240731,6.678704173,1
2.849882081,0.495367469,2
1.887381228,0.232939272,2
1.60828749,0.165493707,2
2.204816238,0.319018919,2
9.455920311,-2.856361449,2
3.851753373,-2.324805628,2
4.1481129,-3.281509287,2
-0.085086566,5.91260831,1
4.541627606,1.999279104,1
3.592363091,-4.484287013,2
4.661704165,-4.188383085,2
4.623449954,-4.189434544,2
10.39206971,-2.608583917,2
7.486241885,6.961387186,1
4.627600871,-4.196851469,2
0.735663143,6.148300412,1
4.590203915,-4.194754703,2
3.959876977,-3.346369749,2
4.611921057,-4.202042452,2
8.472539033,3.083049551,1
1.020493773,5.178988846,1
9.440240497,-2.861552432,2
1.496688082,4.274211814,1
6.596348358,-3.645856977,2
3.9252211,-2.304794159,2
1.393753456,5.295162927,1
10.37035257,-2.601296169,2
4.37108153,-4.268436557,2
10.42257208,-2.601350177,2
5.435973332,-3.961901551,2
12.29102722,-2.086578391,2
5.593702646,-3.933188627,2
3.916435869,-2.319315647,2
10.98406345,-2.449229432,2
7.349753401,-3.437853268,2
3.934859349,-2.316038245,2
4.046283439,-4.360646121,2
2.986880619,-3.600702086,2
4.830791296,-2.054038224,2
5.25138277,1.168639031,1
2.011060593,5.462364158,1
3.519501291,-0.345162108,2
1.418771084,4.264831424,1
11.64605045,-2.262954022,2
4.976740384,2.118054941,1
4.885455105,6.253902444,1
2.485063819,3.509456733,1
3.922096996,5.988326021,1
0.128166985,4.947137268,1
2.937573264,-4.654193283,2
0.782397912,5.11068116,1
7.86681471,2.914784208,1
0.353326699,5.008340391,1
7.003527112,-1.472118229,2
6.557061819,5.666574452,1
6.577924877,-3.649134379,2
4.589095578,7.210606102,1
5.608525204,-3.93114587,2
8.126634538,1.963325541,1
7.122578987,2.72288964,1
8.211025234,-2.163191456,2
3.50998608,1.726978056,1
2.130793341,2.390443827,1
2.404021651,2.459009867,1
3.127397489,2.661340409,1
14.25703104,-1.533670319,2
4.022167506,1.867000006,1
4.520635777,-0.066194949,2
5.513770946,2.279377014,1
2.058179452,4.426332559,1
4.576155777,-1.089292713,2
2.659635694,6.681366837,1
5.737772149,-0.768512262,2
6.037425337,-1.735781071,2
2.653594129,6.664931769,1
3.098053626,5.763199069,1
9.738188326,3.43241714,1
2.66237936,6.679453257,1
6.045485255,0.351502218,2
7.147596615,1.692558136,1
6.713209149,-0.498979502,2
11.27146925,-2.368822952,2
2.248983724,6.553389672,1
1.764561003,6.422515041,1
3.36665186,5.838740494,1
7.008843364,0.617078641,2
6.022602779,-1.737823828,2
9.740026694,7.581275442,1
7.501995383,-3.405313184,2
8.581104881,2.078314862,1
6.65713233,1.545248437,1
7.276716285,2.765381868,1
4.956862626,-2.032493111,2
10.60935479,2.650426291,1
3.132819411,3.697563722,1
7.962688341,3.98228778,1
4.273202103,0.901019851,1
5.493632135,0.188137388,2
8.62313615,2.098156509,1
10.46052951,4.668217134,1
8.583848547,2.076401282,1
4.658663716,3.082046348,1
4.414523702,4.038695998,1
5.334297399,-2.952597518,2
5.708726135,4.399017202,1
6.698435699,4.679244289,1
5.73507759,4.413667867,1
7.435727731,-0.299797185,2
4.500377582,4.074463599,1
10.2919992,1.512742098,1
6.92500525,3.693551664,1
10.54985237,2.629309354,1
6.144271045,0.365460584,2
8.401829506,-0.036134343,2
8.401829506,-0.036134343,2
11.30758365,0.765785907,1
4.786492932,-1.030132347,2
5.398019556,-2.938674609,2
6.475113289,-0.567287188,2
8.432331878,-0.028900604,2
5.752594707,-0.766469505,2
4.845438536,0.012114765,2
6.444610916,-0.574520927,2
5.549152135,-0.834960376,2
5.70530053,2.333672326,1
5.481252807,-0.84009735,2
5.513770946,2.279377014,1
2.900475221,6.747760943,1
11.34223694,0.76560272,1
9.365187615,0.229442079,1
5.509011514,-0.83095003,2
7.481909917,-0.287372464,2
5.057109519,1.1162573,1
6.402075107,-3.698238708,2
6.507026564,7.727237459,1
7.833448222,-0.192824432,2